名称,路径,位置X,位置Y,位置Z,大小X,大小Y,大小Z
"[CameraRig]","[CameraRig]",-0.284028,2.1,-3.84,3.3,0,2.55
"RwCube (3)","Objects/RwCube (3)",3.71,0.178,-2.59,0.4161437,0.2999997,0.4161438
"RwCube","Objects/RwCube",-1.252,1.153,0.686,0.4080504,0.3,0.4080504
"RwCube","Objects/RwCube",0.752,0.25,-0.858,0.4232617,0.3000001,0.4232618
"Ball (2)","Objects/Ball (2)",-1.236,0.215,-0.933,0.15093,0.15093,0.15093
"CableBox","CableBox/CableBox",-1.798,0.913,-3.72,0,0,0
"Ball (3)","Objects/Ball (3)",-1.018,0.215,-0.933,0.15093,0.15093,0.15093
"Bottom","VRButtonGripped/Container/Bottom",-0.04483756,1.01792,-0.9088951,0.06600001,0.006,0.06600001
"Edge","VRButtonGripped/Container/Edge",-0.001837533,1.035,-0.9077754,0.02000001,0.07,0.106
"Edge","VRButtonGripped/Container/Edge",-0.08583754,1.035,-0.9080951,0.02000001,0.07,0.106
"Edge","VRButtonGripped/Container/Edge",-0.04383754,1.035,-0.864895,0.064,0.07,0.02000001
"Edge","VRButtonGripped/Container/Edge",-0.04383753,1.035,-0.951095,0.064,0.07,0.02000001
"Switch","VRButtonGripped/Switch",-0.04483746,1.0294,-0.9077753,0.04,0.02,0.04
"Button","VRButtonGripped/Button",-0.04383754,1.0712,-0.9080951,0.06000001,0.03,0.06000001
"Cube (4)","VRLeverGripped/Container/Cube (4)",-0.3230001,1.0424,-0.9419999,0.26,0.07,0.02000003
"Pomel","VRLeverGripped/Handle/Pomel",-0.32356,1.26023,-0.9116278,0.0572,0.06,0.0572
"Cube (5)","VRLeverGripped/Container/Cube (5)",-0.3230001,1.0424,-0.8794,0.26,0.07,0.02000003
"Cube (7)","VRLeverGripped/Container/Cube (7)",-0.2027999,1.0424,-0.9113197,0.02000001,0.07,0.044
"Cube (6)","VRLeverGripped/Container/Cube (6)",-0.443,1.0424,-0.9113195,0.02000001,0.07,0.044
"Cube (8)","VRLeverGripped/Container/Cube (8)",-0.3230001,1.01,-0.9102001,0.24,0.02,0.04400003
"Handle","VRLeverGripped/Handle",-0.3246,1.146,-0.9122,0.02600001,0.2,0.026
"Anchor","VRLeverGripped/Anchor",-0.323,1.01692,-0.9113196,0.04,0.02,0.04
"Ball (1)","Objects/Ball (1)",0.819,1.0721,-0.868,0.15093,0.15093,0.15093
"Ball (4)","Objects/Ball (4)",-0.788,0.21,-0.933,0.15093,0.15093,0.15093
"Walls","Level/Walls",0,0,0,10.81044,3.000001,10.81044
"Table","Level/Table",0,0,0,3,1,2
"Roof","Level/Roof",0,0,0,10.81044,0.3213089,10.81044
"Floor","Level/Floor",0,0,0,10.03895,0.226073,10.03895
"RwCube (1)","Objects/RwCube (1)",-1.64,0.19,3.38,0.3867084,0.2999999,0.3867083
"Ball (5)","Objects/Ball (5)",-0.789,0.215,-0.688,0.15093,0.15093,0.15093
"RwCube (2)","Objects/RwCube (2)",-2.152,0.485,-1.423,0.3000001,0.2999997,0.2999998
"Brick (23)","Objects/Bricks/Brick (23)",-0.2991859,0.776,4.09,0.5000003,0.1794319,0.1658318
"Brick","Objects/Bricks/Brick",-0.2991859,0.1211058,4.09,0.5000003,0.1794319,0.1658318
"Brick (8)","Objects/Bricks/Brick (8)",0.733814,0.338,4.09,0.5000003,0.1794319,0.1658318
"Brick (25)","Objects/Bricks/Brick (25)",0.2188141,0.989638,4.09,0.5000003,0.1794319,0.1658318
"Brick (70)","Objects/Bricks/Brick (70)",0.2188141,1.408638,4.09,0.5000003,0.1794321,0.165832
